ResultDate,TournamentKey,Round,WinnerName,LoserName,WinnerNameKey,LoserNameKey,Score,TournamentName
2025-09-18,2025badwaltersdorf,R32,Gabriele Piraino,Thiago Agustin Tirante,gabrielepiraino,thiagoagustintirante,2-6 6-1 6-4,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Zdenek Kolar,Matej Dodig,zdenekkolar,matejdodig,6-4 6-4,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Thiago Monteiro,Daniel Merida Aguilar,thiagomonteiro,danielmeridaaguilar,6-3 6-1,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Roman Andres Burruchaga,Vilius Gaubas,romanandresburruchaga,viliusgaubas,6-2 6-1,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Facundo Diaz Acosta,Daniel Elahi Galan,facundodiazacosta,danielelahigalan,6-4 6-2,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Hynek Barton,Marvin Moeller,hynekbarton,marvinmoeller,6-3 3-6 7-6(5),Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Sandro Kopp,Elias Ymer,sandrokopp,eliasymer,6-4 6-4,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Roberto Carballes Baena,Dennis Novak,robertocarballesbaena,dennisnovak,6-3 6-1,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Pablo Carreno Busta,Lukas Neumayer,pablocarrenobusta,lukasneumayer,7-5 4-6 6-3,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Sebastian Sorger,Jozef Kovalik,sebastiansorger,jozefkovalik,6-4 5-7 6-4,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Joel Schwaerzler,Cedrik Marcel Stebe,joelschwaerzler,cedrikmarcelstebe,7-5 6-1,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,R32,Vit Kopriva,Thiago Seyboth Wild,vitkopriva,thiagoseybothwild,6-3 3-6 7-6(1),Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q2,Zdenek Kolar,Neil Oberleitner,zdenekkolar,neiloberleitner,6-1 6-2,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q2,Jozef Kovalik,Marvin Moeller,jozefkovalik,marvinmoeller,6-2 7-5,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q2,Marko Topo,Cedrik Marcel Stebe,markotopo,cedrikmarcelstebe,6-4 6-3,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q2,Hynek Barton,Matthew William Donald,hynekbarton,matthewwilliamdonald,6-3 6-3,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q2,Tadeas Paroulek,Michael Vrbensky,tadeasparoulek,michaelvrbensky,6-4 6-1,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q2,Dennis Novak,Gabriele Piraino,dennisnovak,gabrielepiraino,4-6 6-3 3-0 RET,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Zdenek Kolar,Mykyta Mashtakov,zdenekkolar,mykytamashtakov,6-2 6-2,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Neil Oberleitner,Alex Huszar,neiloberleitner,alexhuszar,6-1 6-3,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Jozef Kovalik,Marco Cecchinato,jozefkovalik,marcocecchinato,7-6(3) 6-2,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Marvin Moeller,Nico Hipfl,marvinmoeller,nicohipfl,7-6(8) 7-5,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Marko Topo,Janis Graski,markotopo,janisgraski,6-0 6-1,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Cedrik Marcel Stebe,Matyas Cerny,cedrikmarcelstebe,matyascerny,7-5 7-6(0),Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Hynek Barton,Stijn Slump,hynekbarton,stijnslump,6-1 6-4,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Michael Vrbensky,Robert Strombachs,michaelvrbensky,robertstrombachs,6-3 6-3,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Tadeas Paroulek,Orlando Luz,tadeasparoulek,orlandoluz,7-6(1) 5-5 RET,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Gabriele Piraino,Gregor Ramskogler,gabrielepiraino,gregorramskogler,7-5 6-4,Badwaltersdorfchallenger
2025-09-18,2025badwaltersdorf,Q1,Dennis Novak,Syl Gaxherri,dennisnovak,sylgaxherri,6-2 7-6(4),Badwaltersdorfchallenger
2025-09-18,2025sainttropez,R16,Tom Paris,Mikhail Kukushkin,tomparis,mikhailkukushkin,7-6(5) 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,R16,Dan Added,Harold Mayot,danadded,haroldmayot,4-6 6-1 7-6(6),Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Martin Landaluce,Florent Bax,martinlandaluce,florentbax,6-0 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Marek Gengel,Norbert Gombos,marekgengel,norbertgombos,2-6 6-3 6-2,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Robin Bertrand,Valentin Vacherot,robinbertrand,valentinvacherot,6-4 3-6 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Stan Wawrinka,Justin Engel,stanwawrinka,justinengel,6-3 6-3,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Mikhail Kukushkin,Pierre Hugues Herbert,mikhailkukushkin,pierrehuguesherbert,5-7 7-6(4) 7-5,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Tom Paris,Gregoire Barrere,tomparis,gregoirebarrere,6-4 3-6 6-0,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Dan Added,Kyrian Jacquet,danadded,kyrianjacquet,6-2 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Harold Mayot,Alexey Vatutin,haroldmayot,alexeyvatutin,6-0 7-5,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Titouan Droguet,Luca Potenza,titouandroguet,lucapotenza,6-4 6-2,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Mae Malige,Michael Mmoh,maemalige,michaelmmoh,6-4 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Rodrigo Pacheco Mendez,Etienne Donnet,rodrigopachecomendez,etiennedonnet,3-6 6-3 6-2,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Moez Echargui,Ugo Blanchet,moezechargui,ugoblanchet,6-3 6-3,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Mark Lajal,Sascha Gueymard Wayenburg,marklajal,saschagueymardwayenburg,6-2 6-3,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Alex Molcan,Michael Geerts,alexmolcan,michaelgeerts,7-6(5) 6-1,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Hugo Grenier,Trey Hilderbrand,hugogrenier,treyhilderbrand,6-4 6-1,Saint Tropezchallenger
2025-09-18,2025sainttropez,R32,Edas Butvilas,Matteo Gigante,edasbutvilas,matteogigante,4-6 6-3 6-3,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q2,Rodrigo Pacheco Mendez,Nikolay Vylegzhanin,rodrigopachecomendez,nikolayvylegzhanin,6-4 6-3,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q2,Trey Hilderbrand,Aryan Shah,treyhilderbrand,aryanshah,7-6(5) 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q2,Tom Paris,Maxime Janvier,tomparis,maximejanvier,6-3 7-6(7),Saint Tropezchallenger
2025-09-18,2025sainttropez,Q2,Etienne Donnet,Florent Bax,etiennedonnet,florentbax,7-6(2) 2-6 6-3,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q2,Alexey Vatutin,Louis Tessa,alexeyvatutin,louistessa,6-4 1-6 6-1,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q2,Luca Potenza,Michael Geerts,lucapotenza,michaelgeerts,5-7 7-6(4) 6-2,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Rodrigo Pacheco Mendez,Aidan Mchugh,rodrigopachecomendez,aidanmchugh,3-6 7-6(7) 7-6(4),Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Nikolay Vylegzhanin,Felix Corwin,nikolayvylegzhanin,felixcorwin,6-4 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Trey Hilderbrand,Maxence Bertimon,treyhilderbrand,maxencebertimon,6-1 7-5,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Aryan Shah,Leo Raquillet,aryanshah,leoraquillet,6-3 2-6 6-2,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Tom Paris,Robin Catry,tomparis,robincatry,6-7(1) 6-4 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Maxime Janvier,Stuart Parker,maximejanvier,stuartparker,7-5 7-6(4),Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Florent Bax,Adrien Gobat,florentbax,adriengobat,6-2 6-2,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Etienne Donnet,Egor Gerasimov,etiennedonnet,egorgerasimov,7-5 6-1,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Alexey Vatutin,Arthur Reymond,alexeyvatutin,arthurreymond,6-3 6-4,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Louis Tessa,Karan Singh,louistessa,karansingh,7-5 6-3,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Michael Geerts,Mikail Alimli,michaelgeerts,mikailalimli,6-0 7-5,Saint Tropezchallenger
2025-09-18,2025sainttropez,Q1,Luca Potenza,Vadym Ursu,lucapotenza,vadymursu,6-4 7-6(7),Saint Tropezchallenger
2025-09-18,2025villamaria,R16,Emilio Nava,Juan Pablo Varillas,emilionava,juanpablovarillas,6-3 6-2,Villamariachallenger
2025-09-18,2025villamaria,R16,Juan Carlos Prado Angelo,Maximus Jones,juancarlospradoangelo,maximusjones,6-4 6-1,Villamariachallenger
2025-09-18,2025villamaria,R16,Francesco Maestrelli,Matias Soto,francescomaestrelli,matiassoto,6-2 6-4,Villamariachallenger
2025-09-18,2025villamaria,R16,Murkel Alejandro Dellien Velasco,Guido Ivan Justo,murkelalejandrodellienvelasco,guidoivanjusto,6-4 6-0,Villamariachallenger
2025-09-18,2025villamaria,R32,Emilio Nava,Daniel Dutra Da Silva,emilionava,danieldutradasilva,4-6 6-4 6-4,Villamariachallenger
2025-09-18,2025villamaria,R32,Juan Pablo Varillas,Santiago De La Fuente,juanpablovarillas,santiagodelafuente,7-6(5) 6-3,Villamariachallenger
2025-09-18,2025villamaria,R32,Juan Carlos Prado Angelo,Pedro Boscardin Dias,juancarlospradoangelo,pedroboscardindias,6-2 6-2,Villamariachallenger
2025-09-18,2025villamaria,R32,Maximus Jones,Joao Lucas Reis Da Silva,maximusjones,joaolucasreisdasilva,7-6(2) 6-4,Villamariachallenger
2025-09-18,2025villamaria,R32,Francesco Maestrelli,Lorenzo Joaquin Rodriguez,francescomaestrelli,lorenzojoaquinrodriguez,7-6(14) 1-6 6-3,Villamariachallenger
2025-09-18,2025villamaria,R32,Matias Soto,Carlos Maria Zarate,matiassoto,carlosmariazarate,6-4 7-5,Villamariachallenger
2025-09-18,2025villamaria,R32,Guido Ivan Justo,Juan Bautista Torres,guidoivanjusto,juanbautistatorres,6-7(5) 6-3 6-4,Villamariachallenger
2025-09-18,2025villamaria,R32,Murkel Alejandro Dellien Velasco,Genaro Alberto Olivieri,murkelalejandrodellienvelasco,genaroalbertoolivieri,3-6 6-1 6-4,Villamariachallenger
2025-09-18,2025villamaria,R32,Andrea Collarini,Gonzalo Bueno,andreacollarini,gonzalobueno,6-7(4) 6-2 6-1,Villamariachallenger
2025-09-18,2025villamaria,R32,Facundo Bagnis,Luciano Emanuel Ambrogi,facundobagnis,lucianoemanuelambrogi,2-6 6-2 6-4,Villamariachallenger
2025-09-18,2025villamaria,R32,Hernan Casanova,Nicolas Kicker,hernancasanova,nicolaskicker,6-3 6-2,Villamariachallenger
2025-09-18,2025villamaria,R32,Federico Agustin Gomez,Fernando Cavallo,federicoagustingomez,fernandocavallo,6-2 7-5,Villamariachallenger
2025-09-18,2025villamaria,R32,Alex Barrena,Gonzalo Villanueva,alexbarrena,gonzalovillanueva,7-6(4) 6-1,Villamariachallenger
2025-09-18,2025villamaria,R32,Juan Manuel La Serna,Lautaro Agustin Falabella,juanmanuellaserna,lautaroagustinfalabella,7-6(2) 6-1,Villamariachallenger
2025-09-18,2025villamaria,R32,Mariano Kestelboim,Facundo Juarez,marianokestelboim,facundojuarez,6-4 6-3,Villamariachallenger
2025-09-18,2025villamaria,R32,Lautaro Midon,Hugo Dellien,lautaromidon,hugodellien,6-0 2-6 6-3,Villamariachallenger
2025-09-18,2025villamaria,Q2,Hernan Casanova,Alejo Lorenzo Lingua Lavallen,hernancasanova,alejolorenzolingualavallen,6-2 6-3,Villamariachallenger
2025-09-18,2025villamaria,Q2,Facundo Bagnis,Leonardo Aboian,facundobagnis,leonardoaboian,6-1 6-2,Villamariachallenger
2025-09-18,2025villamaria,Q2,Lautaro Agustin Falabella,Franco Ribero,lautaroagustinfalabella,francoribero,6-3 6-7(2) 6-2,Villamariachallenger
2025-09-18,2025villamaria,Q2,Facundo Juarez,Arklon Huertas Del Pino,facundojuarez,arklonhuertasdelpino,6-4 6-4,Villamariachallenger
2025-09-18,2025villamaria,Q2,Santiago De La Fuente,Julian Cundom,santiagodelafuente,juliancundom,6-4 6-3,Villamariachallenger
2025-09-18,2025villamaria,Q2,Carlos Maria Zarate,Ignacio Monzon,carlosmariazarate,ignaciomonzon,6-4 7-5,Villamariachallenger
2025-09-18,2025villamaria,Q1,Hernan Casanova,Juan Sebastian Gomez,hernancasanova,juansebastiangomez,6-3 6-3,Villamariachallenger
2025-09-18,2025villamaria,Q1,Alejo Lorenzo Lingua Lavallen,Valentin Basel,alejolorenzolingualavallen,valentinbasel,7-5 6-1,Villamariachallenger
2025-09-18,2025villamaria,Q1,Facundo Bagnis,Federico Aguilar Cardozo,facundobagnis,federicoaguilarcardozo,6-3 6-3,Villamariachallenger
2025-09-18,2025villamaria,Q1,Leonardo Aboian,Dante Pagani,leonardoaboian,dantepagani,6-0 6-3,Villamariachallenger
2025-09-18,2025villamaria,Q1,Franco Ribero,Valerio Aboian,francoribero,valerioaboian,3-6 6-3 6-1,Villamariachallenger
2025-09-18,2025villamaria,Q1,Lautaro Agustin Falabella,Ezequiel Monferrer,lautaroagustinfalabella,ezequielmonferrer,6-4 7-5,Villamariachallenger
2025-09-18,2025villamaria,Q1,Facundo Juarez,Tadeo Meneo,facundojuarez,tadeomeneo,6-2 6-4,Villamariachallenger
2025-09-18,2025villamaria,Q1,Arklon Huertas Del Pino,Lucio Ratti,arklonhuertasdelpino,lucioratti,7-5 6-2,Villamariachallenger
2025-09-18,2025villamaria,Q1,Santiago De La Fuente,Nicolas Garcia Longo,santiagodelafuente,nicolasgarcialongo,6-1 6-0,Villamariachallenger
2025-09-18,2025villamaria,Q1,Julian Cundom,Thiago Cigarran,juliancundom,thiagocigarran,6-2 6-1,Villamariachallenger
2025-09-18,2025villamaria,Q1,Ignacio Monzon,Tomas Martinez,ignaciomonzon,tomasmartinez,6-3 6-2,Villamariachallenger
2025-09-18,2025villamaria,Q1,Carlos Maria Zarate,Juan Sebastian Osorio,carlosmariazarate,juansebastianosorio,6-3 6-4,Villamariachallenger
2025-09-18,2025columbus,R16,Alfredo Perez,Justin Boulais,alfredoperez,justinboulais,6-3 6-3,Columbuschallenger
2025-09-18,2025columbus,R16,Michael Zheng,Andre Ilagan,michaelzheng,andreilagan,6-3 7-6(1),Columbuschallenger
2025-09-18,2025columbus,R16,Martin Damm,Antoine Ghibaudo,martindamm,antoineghibaudo,6-3 6-4,Columbuschallenger
2025-09-18,2025columbus,R16,James Trotter,Patrick Maloney,jamestrotter,patrickmaloney,6-2 6-3,Columbuschallenger
2025-09-18,2025columbus,R32,Alfredo Perez,Juan Pablo Ficovich,alfredoperez,juanpabloficovich,4-0 RET,Columbuschallenger
2025-09-18,2025columbus,R32,Justin Boulais,Theo Papamalamis,justinboulais,theopapamalamis,6-1 7-5,Columbuschallenger
2025-09-18,2025columbus,R32,Andre Ilagan,Sebastian Dominko,andreilagan,sebastiandominko,6-3 3-6 6-4,Columbuschallenger
2025-09-18,2025columbus,R32,Michael Zheng,Garrett Johns,michaelzheng,garrettjohns,6-0 6-4,Columbuschallenger
2025-09-18,2025columbus,R32,Rafael Jodar,Nicolas Mejia,rafaeljodar,nicolasmejia,6-3 6-2,Columbuschallenger
2025-09-18,2025columbus,R32,Alex Rybakov,Moerani Bouzige,alexrybakov,moeranibouzige,6-1 6-2,Columbuschallenger
2025-09-18,2025columbus,R32,Daniel Masur,Preston Stearns,danielmasur,prestonstearns,6-4 6-7(4) 7-6(5),Columbuschallenger
2025-09-18,2025columbus,R32,Andres Martin,Federico Bondioli,andresmartin,federicobondioli,6-3 6-2,Columbuschallenger
2025-09-18,2025columbus,R32,Martin Damm,Aidan Kim,martindamm,aidankim,6-2 6-4,Columbuschallenger
2025-09-18,2025columbus,R32,Antoine Ghibaudo,Jack Anthrop,antoineghibaudo,jackanthrop,3-6 6-1 7-6(4),Columbuschallenger
2025-09-18,2025columbus,R32,Patrick Maloney,Petr Brunclik,patrickmaloney,petrbrunclik,6-4 6-0,Columbuschallenger
2025-09-18,2025columbus,R32,James Trotter,Philip Sekulic,jamestrotter,philipsekulic,6-4 6-1,Columbuschallenger
2025-09-18,2025columbus,R32,Darwin Blanch,Johannus Monday,darwinblanch,johannusmonday,6-3 3-6 7-6(5),Columbuschallenger
2025-09-18,2025columbus,R32,Samir Banerjee,Christian Langmo,samirbanerjee,christianlangmo,7-6(2) 6-2,Columbuschallenger
2025-09-18,2025columbus,R32,Tyler Zink,Alexander Bernard,tylerzink,alexanderbernard,6-3 6-3,Columbuschallenger
2025-09-18,2025columbus,R32,Abedallah Shelbayh,Murphy Cassone,abedallahshelbayh,murphycassone,6-4 6-4,Columbuschallenger
2025-09-18,2025columbus,Q2,Samir Banerjee,Nikita Filin,samirbanerjee,nikitafilin,6-3 6-3,Columbuschallenger
2025-09-18,2025columbus,Q2,Sebastian Dominko,Daniel Milavsky,sebastiandominko,danielmilavsky,6-1 6-3,Columbuschallenger
2025-09-18,2025columbus,Q2,Antoine Ghibaudo,Erik Arutiunian,antoineghibaudo,erikarutiunian,6-1 6-3,Columbuschallenger
2025-09-18,2025columbus,Q2,Preston Stearns,Kaylan Bigun,prestonstearns,kaylanbigun,6-3 6-7(5) 6-4,Columbuschallenger
2025-09-18,2025columbus,Q2,Justin Boulais,Bryce Nakashima,justinboulais,brycenakashima,7-6(3) 7-6(2),Columbuschallenger
2025-09-18,2025columbus,Q2,Daniel Masur,Tristan Mccormick,danielmasur,tristanmccormick,6-4 6-2,Columbuschallenger
2025-09-18,2025columbus,Q1,Samir Banerjee,Elmar Ejupovic,samirbanerjee,elmarejupovic,7-5 7-6(3),Columbuschallenger
2025-09-18,2025columbus,Q1,Nikita Filin,Nicolas Arseneault,nikitafilin,nicolasarseneault,6-4 6-2,Columbuschallenger
2025-09-18,2025columbus,Q1,Daniel Milavsky,Blaise Bicknell,danielmilavsky,blaisebicknell,6-7(11) 6-1 6-3,Columbuschallenger
2025-09-18,2025columbus,Q1,Sebastian Dominko,Edward Winter,sebastiandominko,edwardwinter,3-6 6-4 6-4,Columbuschallenger
2025-09-18,2025columbus,Q1,Antoine Ghibaudo,Ilija Palavestra,antoineghibaudo,ilijapalavestra,6-1 4-6 6-2,Columbuschallenger
2025-09-18,2025columbus,Q1,Erik Arutiunian,Joshua Sheehy,erikarutiunian,joshuasheehy,7-6(6) 4-6 6-1,Columbuschallenger
2025-09-18,2025columbus,Q1,Preston Stearns,Carlo Alberto Caniato,prestonstearns,carloalbertocaniato,6-4 6-7(6) 7-6(5),Columbuschallenger
2025-09-18,2025columbus,Q1,Kaylan Bigun,Cannon Kingsley,kaylanbigun,cannonkingsley,6-2 6-3,Columbuschallenger
2025-09-18,2025columbus,Q1,Bryce Nakashima,Ryuki Matsuda,brycenakashima,ryukimatsuda,7-5 6-1,Columbuschallenger
2025-09-18,2025columbus,Q1,Justin Boulais,Pietro Fellin,justinboulais,pietrofellin,6-2 7-6(5),Columbuschallenger
2025-09-18,2025columbus,Q1,Tristan Mccormick,Luca Castagnola,tristanmccormick,lucacastagnola,4-6 6-3 7-6(5),Columbuschallenger
2025-09-18,2025columbus,Q1,Daniel Masur,Karl Poling,danielmasur,karlpoling,6-1 6-3,Columbuschallenger
2025-09-18,2025targumures,R32,Jay Clarke,Oleksandr Ovcharenko,jayclarke,oleksandrovcharenko,6-0 6-4,Targumures2Challenger
2025-09-18,2025targumures,R32,Amaury Raynel,Daniel Uta,amauryraynel,danieluta,6-1 6-1,Targumures2Challenger
2025-09-18,2025targumures,R32,Gabi Adrian Boitan,Cezar Stefan Bentzel,gabiadrianboitan,cezarstefanbentzel,6-0 6-3,Targumures2Challenger
2025-09-18,2025targumures,R32,Nicolas Alvarez Varona,Franco Roncadelli,nicolasalvarezvarona,francoroncadelli,6-4 6-4,Targumures2Challenger
2025-09-18,2025targumures,R32,Dimitar Kuzmanov,Inaki Montes De La Torre,dimitarkuzmanov,inakimontesdelatorre,7-6(3) 4-6 6-1,Targumures2Challenger
2025-09-18,2025targumures,R32,Andrea Picchione,Dan Alexandru Tomescu,andreapicchione,danalexandrutomescu,6-2 6-3,Targumures2Challenger
2025-09-18,2025targumures,R32,Miguel Damas,Ryan Nijboer,migueldamas,ryannijboer,6-3 6-2,Targumures2Challenger
2025-09-18,2025targumures,R32,Mika Brunold,Alex Marti Pujolras,mikabrunold,alexmartipujolras,6-4 6-4,Targumures2Challenger
2025-09-18,2025targumures,R32,Max Alcala Gurri,Lorenzo Giustino,maxalcalagurri,lorenzogiustino,7-6(2) 2-1 RET,Targumures2Challenger
2025-09-18,2025targumures,R32,Corentin Denolly,Gerard Campana Lee,corentindenolly,gerardcampanalee,6-7(2) 7-6(4) 6-2,Targumures2Challenger
2025-09-18,2025targumures,R32,Sebastian Gima,Mihai Alexandru Coman,sebastiangima,mihaialexandrucoman,6-2 6-2,Targumures2Challenger
