ResultDate,TournamentKey,Round,WinnerName,LoserName,WinnerNameKey,LoserNameKey,Score,TournamentName
2025-04-22,2025barcelona,F,Holger Rune,Carlos Alcaraz,holgerrune,carlosalcaraz,7-6(6) 6-2,Atpbarcelona
2025-04-22,2025barcelona,SF,Carlos Alcaraz,Arthur Fils,carlosalcaraz,arthurfils,6-2 6-4,Atpbarcelona
2025-04-22,2025barcelona,SF,Holger Rune,Karen Khachanov,holgerrune,karenkhachanov,6-3 6-2,Atpbarcelona
2025-04-22,2025barcelona,QF,Carlos Alcaraz,Alex De Minaur,carlosalcaraz,alexdeminaur,7-5 6-3,Atpbarcelona
2025-04-22,2025barcelona,QF,Arthur Fils,Stefanos Tsitsipas,arthurfils,stefanostsitsipas,2-0 RET,Atpbarcelona
2025-04-22,2025barcelona,QF,Karen Khachanov,Alejandro Davidovich Fokina,karenkhachanov,alejandrodavidovichfokina,6-4 7-5,Atpbarcelona
2025-04-22,2025barcelona,QF,Holger Rune,Casper Ruud,holgerrune,casperruud,6-4 6-2,Atpbarcelona
2025-04-22,2025barcelona,R16,Carlos Alcaraz,Laslo Djere,carlosalcaraz,laslodjere,6-2 6-4,Atpbarcelona
2025-04-22,2025barcelona,R16,Alex De Minaur,Jacob Fearnley,alexdeminaur,jacobfearnley,6-1 6-2,Atpbarcelona
2025-04-22,2025barcelona,R16,Stefanos Tsitsipas,Sebastian Korda,stefanostsitsipas,sebastiankorda,7-6(4) 6-4,Atpbarcelona
2025-04-22,2025barcelona,R16,Arthur Fils,Pedro Martinez,arthurfils,pedromartinez,6-3 6-2,Atpbarcelona
2025-04-22,2025barcelona,R16,Karen Khachanov,Jaume Munar,karenkhachanov,jaumemunar,7-5 6-4,Atpbarcelona
2025-04-22,2025barcelona,R16,Alejandro Davidovich Fokina,Andrey Rublev,alejandrodavidovichfokina,andreyrublev,7-5 6-4,Atpbarcelona
2025-04-22,2025barcelona,R16,Holger Rune,Sebastian Baez,holgerrune,sebastianbaez,4-6 6-1 6-2,Atpbarcelona
2025-04-22,2025barcelona,R16,Casper Ruud,Hamad Medjedovic,casperruud,hamadmedjedovic,7-5 7-5,Atpbarcelona
2025-04-22,2025barcelona,R32,Carlos Alcaraz,Ethan Quinn,carlosalcaraz,ethanquinn,6-2 7-6(6),Atpbarcelona
2025-04-22,2025barcelona,R32,Laslo Djere,Arthur Rinderknech,laslodjere,arthurrinderknech,6-7(2) 6-1 6-2,Atpbarcelona
2025-04-22,2025barcelona,R32,Jacob Fearnley,Roberto Carballes Baena,jacobfearnley,robertocarballesbaena,6-1 7-5,Atpbarcelona
2025-04-22,2025barcelona,R32,Alex De Minaur,Tomas Martin Etcheverry,alexdeminaur,tomasmartinetcheverry,6-4 6-4,Atpbarcelona
2025-04-22,2025barcelona,R32,Stefanos Tsitsipas,Reilly Opelka,stefanostsitsipas,reillyopelka,6-2 6-2,Atpbarcelona
2025-04-22,2025barcelona,R32,Sebastian Korda,Matteo Arnaldi,sebastiankorda,matteoarnaldi,3-6 6-3 6-2,Atpbarcelona
2025-04-22,2025barcelona,R32,Pedro Martinez,Brandon Nakashima,pedromartinez,brandonnakashima,7-5 5-7 6-4,Atpbarcelona
2025-04-22,2025barcelona,R32,Arthur Fils,Pablo Carreno Busta,arthurfils,pablocarrenobusta,7-6(6) 6-3,Atpbarcelona
2025-04-22,2025barcelona,R32,Jaume Munar,Frances Tiafoe,jaumemunar,francestiafoe,2-6 7-5 6-1,Atpbarcelona
2025-04-22,2025barcelona,R32,Karen Khachanov,Cameron Norrie,karenkhachanov,cameronnorrie,6-7(3) 6-4 6-3,Atpbarcelona
2025-04-22,2025barcelona,R32,Alejandro Davidovich Fokina,Stan Wawrinka,alejandrodavidovichfokina,stanwawrinka,6-1 6-4,Atpbarcelona
2025-04-22,2025barcelona,R32,Andrey Rublev,Jesper De Jong,andreyrublev,jesperdejong,6-1 6-3,Atpbarcelona
2025-04-22,2025barcelona,R32,Holger Rune,Albert Ramos,holgerrune,albertramos,7-5 6-4,Atpbarcelona
2025-04-22,2025barcelona,R32,Sebastian Baez,Damir Dzumhur,sebastianbaez,damirdzumhur,6-1 7-5,Atpbarcelona
2025-04-22,2025barcelona,R32,Hamad Medjedovic,Giovanni Mpetshi Perricard,hamadmedjedovic,giovannimpetshiperricard,7-5 7-6(6),Atpbarcelona
2025-04-22,2025barcelona,R32,Casper Ruud,Daniel Elahi Galan,casperruud,danielelahigalan,6-4 6-3,Atpbarcelona
2025-04-22,2025barcelona,Q2,Laslo Djere,Daniel Rincon,laslodjere,danielrincon,6-3 7-5,Atpbarcelona
2025-04-22,2025barcelona,Q2,Daniel Elahi Galan,Jacob Fearnley,danielelahigalan,jacobfearnley,7-5 6-4,Atpbarcelona
2025-04-22,2025barcelona,Q2,Cameron Norrie,Damir Dzumhur,cameronnorrie,damirdzumhur,7-6(5) 7-6(6),Atpbarcelona
2025-04-22,2025barcelona,Q2,Ethan Quinn,Borna Coric,ethanquinn,bornacoric,2-6 6-4 6-3,Atpbarcelona
2025-04-22,2025barcelona,Q2,Jesper De Jong,Arthur Rinderknech,jesperdejong,arthurrinderknech,6-3 7-5,Atpbarcelona
2025-04-22,2025barcelona,Q2,Hamad Medjedovic,Gabriel Diallo,hamadmedjedovic,gabrieldiallo,6-4 6-4,Atpbarcelona
2025-04-22,2025barcelona,Q1,Daniel Rincon,Benjamin Bonzi,danielrincon,benjaminbonzi,6-2 6-4,Atpbarcelona
2025-04-22,2025barcelona,Q1,Laslo Djere,Federico Coria,laslodjere,federicocoria,7-5 0-0 RET,Atpbarcelona
2025-04-22,2025barcelona,Q1,Daniel Elahi Galan,Nikoloz Basilashvili,danielelahigalan,nikolozbasilashvili,6-3 6-3,Atpbarcelona
2025-04-22,2025barcelona,Q1,Jacob Fearnley,Leo Borg,jacobfearnley,leoborg,7-5 7-6(1),Atpbarcelona
2025-04-22,2025barcelona,Q1,Damir Dzumhur,Max Alcala Gurri,damirdzumhur,maxalcalagurri,7-6(4) 6-0,Atpbarcelona
2025-04-22,2025barcelona,Q1,Cameron Norrie,Hugo Gaston,cameronnorrie,hugogaston,6-2 6-3,Atpbarcelona
2025-04-22,2025barcelona,Q1,Borna Coric,Mattia Bellucci,bornacoric,mattiabellucci,6-2 6-4,Atpbarcelona
2025-04-22,2025barcelona,Q1,Ethan Quinn,Corentin Moutet,ethanquinn,corentinmoutet,2-6 6-3 7-5,Atpbarcelona
2025-04-22,2025barcelona,Q1,Jesper De Jong,Lloyd Harris,jesperdejong,lloydharris,6-3 7-6(0),Atpbarcelona
2025-04-22,2025barcelona,Q1,Arthur Rinderknech,Jozef Kovalik,arthurrinderknech,jozefkovalik,7-6(2) 2-6 6-3,Atpbarcelona
2025-04-22,2025barcelona,Q1,Hamad Medjedovic,Hugo Dellien,hamadmedjedovic,hugodellien,7-6(1) 4-6 6-3,Atpbarcelona
2025-04-22,2025barcelona,Q1,Gabriel Diallo,Martin Landaluce,gabrieldiallo,martinlandaluce,6-2 6-4,Atpbarcelona
2025-04-22,2025munich,F,Alexander Zverev,Ben Shelton,alexanderzverev,benshelton,6-2 6-4,Atpmunich
